Optimal solution length: 11

Optimal solution states:
 10 11  3 13
  5  4  1  2
  9  8  6 12
  0 14 15  7

 10 11  3 13
  5  4  1  2
  9  8  0 12
  6 14 15  7

 10 11  3  0
  5  4  1  2
  9  8 13 12
  6 14 15  7

 10 11  3  4
  5  0  1  2
  9  8 13 12
  6 14 15  7

 10 11  3  4
  5  6  1  2
  9  8 13 12
  0 14 15  7

 10 11  3  4
  5  6  1  2
  9  8  0 12
 13 14 15  7

 10  0  3  4
  5  6  1  2
  9  8 11 12
 13 14 15  7

 10  2  3  4
  5  6  1  0
  9  8 11 12
 13 14 15  7

 10  2  3  4
  5  6  1  8
  9  0 11 12
 13 14 15  7

  0  2  3  4
  5  6  1  8
  9 10 11 12
 13 14 15  7

  1  2  3  4
  5  6  0  8
  9 10 11 12
 13 14 15  7

  1  2  3  4
  5  6  7  8
  9 10 11 12
 13 14 15  0

